no;y1;y2;x1;x2;x3
1;0;1;0;0.387112989;0.168699684
2;1;1;0;0.871805021;0.059731006
3;0;0;0;0.967197048;0.052582136
4;0;1;0;0.866916271;0.972770248
5;1;1;1;0.437715302;0.79460759
6;1;0;1;0.191937792;0.031667702
7;0;0;0;0.082294405;0.543284805
8;0;1;0;0.583451638;0.017597033
9;0;0;0;0.070361495;0.776669898
10;0;1;0;0.527662656;0.757301493
11;0;1;0;0.472288285;0.010548147
12;0;1;0;0.048191371;0.817914082
13;1;1;1;0.594540808;0.856345877
14;1;1;0;0.791271215;0.422309698
15;0;0;1;0.598868684;0.634295705
16;1;0;1;0.027915929;0.418075026
17;1;0;1;0.395726632;0.32466435
18;1;0;1;0.106243965;0.765787226
19;1;0;0;0.024111388;0.704655513
20;1;1;0;0.840897768;0.919051357
21;1;1;1;0.326399926;0.610136551
22;1;0;1;0.294297647;0.05585486
23;1;0;1;0.82289798;0.736152135
24;0;1;1;0.414347425;0.903967918
25;1;0;0;0.010171223;0.70181488
26;1;0;1;0.052408389;0.577699508
27;1;0;1;0.730370381;0.565839251
28;0;1;0;0.073394947;0.367175506
29;1;0;1;0.070356627;0.55692171
30;0;0;0;0.637171967;0.89709017
31;1;0;1;0.413305871;0.272230607
32;0;0;1;0.430717831;0.826333165
33;0;0;0;0.080246371;0.675995663
34;0;0;1;0.277116679;0.899366909
35;0;1;0;0.794071019;0.296659813
36;0;1;0;0.091097466;0.385464417
37;1;0;1;0.276682178;0.905349677
38;1;1;0;0.136255458;0.781176411
39;0;1;0;0.663476095;0.542550918
40;1;0;1;0.979130022;0.826008493
41;0;1;0;0.211811334;0.925736116
42;0;1;0;0.372026984;0.302508435
43;1;0;1;0.118364717;0.363235214
44;1;0;1;0.782723809;0.96056095
45;1;1;0;0.065578214;0.419576285
46;1;0;1;0.783775092;0.564239503
47;0;0;0;0.123852212;0.800476333
48;1;0;1;0.777341672;0.478194959
49;0;1;0;0.361349073;0.871663533
50;1;1;1;0.615930011;0.701587425
51;1;0;1;0.917042729;0.128366638
52;1;0;1;0.1052201;0.651633565
53;0;1;0;0.715545794;0.799508373
54;0;1;0;0.156366555;0.240165151
55;0;1;0;0.261575721;0.863995333
56;1;0;1;0.773791368;0.478794857
57;1;0;1;0.594759071;0.329741616
58;0;1;0;0.095376717;0.995425616
59;1;0;1;0.158467934;0.759542214
60;0;1;0;0.701090715;0.471064957
61;0;1;0;0.269182726;0.25758437
62;0;0;0;0.296830064;0.383511228
63;0;1;0;0.562665292;0.297953612
64;1;0;1;0.345176512;0.768626284
65;0;1;0;0.996363311;0.429740473
